Time Recorded,Total Apps,Store Entry Used,,,
12/9/2016 13:30,518,http://store.steampowered.com/search/?tags=21978&vrsupport=401,,,
,,,,,
Steam App ID,Game Name,Price,Release Date,Review Percentage,Review Count
342180,Arizona Sunshine,33.99,6-Dec-16,82%,470
436320,Raw Data,39.99,14-Jul-16,85%,955
530350,Smashbox Arena,23.99,7-Dec-16,100%,29
450540,"Hot Dogs, Horseshoes & Hand Grenades",19.99,5-Apr-16,96%,557
448280,Job Simulator,29.99,5-Apr-16,86%,100
496240,Onward,24.99,29-Aug-16,93%,937
322770,Vanishing Realms,19.99,5-Apr-16,95%,1
327140,Tilt Brush,29.99,5-Apr-16,100%,75
418650,Space Pirate Trainer,14.99,5-Apr-16,96%,880
412740,Audioshield,19.99,5-Apr-16,91%,1
446750,Portal Stories: VR,0,16-May-16,95%,509
471710,Rec Room,0,28-Jun-16,99%,719
436820,Waltz of the Wizard,0,31-May-16,99%,506
450390,The Lab,0,5-Apr-16,99%,1
518580,Accounting,0,18-Oct-16,97%,959
348250,Google Earth VR,0,16-Nov-16,98%,809
440630,The Brookhaven Experiment,19.99,5-Jul-16,88%,452
451520,theBlu,9.99,5-Apr-16,89%,526
530120,VR The Diner Duo,12.99,2-Nov-16,96%,96
427760,A Chair in a Room : Greenwater,24.99,30-Mar-16,91%,319
520010,Climbey,9.99,25-Oct-16,97%,181
451840,Out of Ammo,19.99,14-Sep-16,93%,457
269170,Pool Nation VR,19.99,1-Jun-16,96%,452
465240,Serious Sam VR: The Last Hope,39.99,17-Oct-16,90%,476
517160,Richie's Plank Experience,7.99,19-Sep-16,91%,112
457960,Holopoint,14.99,4-Apr-16,94%,504
425720,Cloudlands : VR Minigolf,19.99,5-Apr-16,81%,181
477270,Lightblade VR,3.99,31-May-16,85%,281
486780,Fruit Ninja VR,14.99,7-Jul-16,93%,191
512220,Trickster VR - Procedural Dungeon Crawler,9.99,12-Aug-16,91%,100
534000,Fast Action Hero,11.99,3-Oct-16,96%,53
414120,Modbox,19.99,5-Apr-16,91%,58
459010,Ghost Town Mine Ride & Shootin' Gallery,8.99,28-Oct-16,93%,156
270130,The Gallery - Episode 1: Call of the Starseed,19.99,5-Apr-16,85%,560
476700,Island 359,19.99,23-Aug-16,82%,139
527160,Cmoar VR Cinema,9.99,29-Sep-16,83%,62
521950,Bullet Sorrow VR,19.99,30-Nov-16,94%,84
489600,The Golf Club VR,24.99,19-Oct-16,91%,96
485780,SoundStage,9.99,6-Jul-16,98%,151
410570,Gunjack,9.99,5-Apr-16,82%,109
496250,Paddle Up,9.99,24-Aug-16,92%,170
457320,HoloBall,14.99,25-Apr-16,93%,321
488310,Eleven: Table Tennis VR,9.99,22-Sep-16,92%,309
494150,The Thrill of the Fight - VR Boxing,9.99,1-Jul-16,90%,150
435490,Pierhead Arcade,9.99,21-Sep-16,94%,128
427240,Cosmic Trip,19.99,8-Jun-16,90%,235
420840,BLARP!,2.99,4-Apr-16,96%,140
524380,Yore VR,14.99,24-Oct-16,84%,50
531270,The Art of Fight | 4vs4 Fast-Paced FPS,17.99,7-Oct-16,80%,178
500500,Simple VR Video Player,7.99,19-Jul-16,85%,144
505700,Anyland,11.99,6-Oct-16,98%,90
451010,Kittypocalypse,19.99,15-Aug-16,95%,62
446620,Zombie Training Simulator,19.99,15-Apr-16,95%,186
429830,Unseen Diplomacy,2.99,4-Apr-16,92%,114
436220,A-10 VR,4.99,5-Apr-16,95%,117
412050,HordeZ,19.99,29-Apr-16,89%,324
517130,Soundboxing,7.99,29-Sep-16,91%,72
433600,A Legend of Luca,19.99,5-Apr-16,84%,116
503770,Elven Assassin,7.99,10-Sep-16,81%,53
436490,Firebird - La Peri,9.99,19-Aug-16,82%,128
499620,Ultimate Booster Experience,4.99,14-Jul-16,84%,76
484870,Battle Dome,14.99,8-Jun-16,93%,417
463290,Kismet,6.99,2-May-16,91%,80
494810,VR: Vacate the Room,4.99,15-Jul-16,92%,133
492710,VR Ping Pong,9.99,13-Sep-16,87%,73
473910,The Nest,9.99,14-Jun-16,81%,132
494830,ViveSpray,6.99,25-Nov-16,86%,52
516590,CyberThreat,14.99,18-Aug-16,91%,59
488950,Werewolves Within,29.99,6-Dec-16,100%,6
434430,Abbot's Book Demo,0,4-Apr-16,94%,98
452490,The Cubicle.,0,5-Apr-16,89%,338
451980,The Body VR,0,3-Oct-16,100%,85
490840,Gnomes & Goblins (preview),0,8-Sep-16,97%,295
501180,Acan's Call: Act 1,0,11-Aug-16,89%,149
515020,The VR Museum of Fine Art,0,20-Aug-16,97%,72
529670,The Bellows: VR Demo,0,13-Sep-16,86%,67
517670,Cowbots and Aliens,19.99,7-Nov-16,94%,51
452490,The Cubicle.,0,5-Apr-16,89%,338
451980,The Body VR,0,3-Oct-16,100%,85
434430,Abbot's Book Demo,0,4-Apr-16,94%,98
411820,The FOO Show featuring Will Smith,0,5-Apr-16,97%,115
529150,Lazerbait,0,13-Oct-16,100%,96
380670,Final Approach,14.99,4-Apr-16,94%,239
503340,Dig 4 Destruction,11.99,14-Aug-16,95%,91
452710,Realities,0,5-Apr-16,81%,143
488760,Left-Hand Path,24.99,20-Jun-16,84%,65
457550,Bigscreen Beta,0,28-Apr-16,91%,342
464540,Colosse,0,21-Apr-16,85%,89
482390,The Night Cafe: A VR Tribute to Vincent Van Gogh,0,3-Jun-16,95%,123
453170,Destinations,0,9-Jun-16,95%,131
460850,Allumette,0,13-Oct-16,95%,222
477130,Surge,0,24-May-16,95%,147
496190,Senza Peso,0,11-Oct-16,96%,93
498600,MSI Electric City,0,9-Aug-16,80%,66
396060,The Rose and I,0,5-Apr-16,88%,128
497820,Quanero VR,0,12-Aug-16,94%,177
394130,Water Bears VR,9.99,27-Jan-16,92%,111
530960,ROM: Extraction,16.99,7-Dec-16,85%,7
458920,Carnival Games VR,19.99,27-Oct-16,82%,23
531050,Far Beyond: A space odyssey VR,19.99,28-Oct-16,93%,33
509540,SVRVIVE: The Deus Helix,24.99,17-Nov-16,88%,18
380220,Hover Junkers,34.99,5-Apr-16,79%,499
479010,Kodon,19.99,3-Jun-16,84%,38
538870,EVE: Valkyrie,59.99,17-Nov-16,61%,101
436400,Heroes of the Seven Seas VR,12.99,14-Oct-16,86%,30
542770,Castle Must Be Mine,6.99,11-Nov-16,100%,43
500350,Final Fleet,14.99,8-Sep-16,83%,6
515700,Snowday,14.99,30-Nov-16,100%,2
548340,Abode,9.99,1-Dec-16,100%,27
563830,Historium VR - Relive the history of Bruges,14.99,2-Dec-16,100%,2
462520,Super Kaiju,9.99,6-Dec-16,89%,19
554680,Crazy Saloon VR,9.99,30-Nov-16,100%,3
555060,Final Goalie: Football simulator,9.99,17-Nov-16,95%,22
493290,World VR Competition,8.39,6-Dec-16,100%,5
520470,Music Inside,9.99,5-Sep-16,80%,25
538710,Dead Hungry,29.99,5-Dec-16,100%,1
525210,Nock: Hidden Arrow,9.99,29-Nov-16,90%,11
422860,Holodance,9.99,5-Apr-16,86%,38
510740,Konrad the Kitten - a virtual but real cat,9.99,5-Aug-16,100%,4
510910,Temple of the Apsara,1.99,6-Sep-16,83%,37
557730,I Hate Santa,2.99,2-Dec-16,100%,3
562320,Locked In VR,5.99,1-Dec-16,86%,15
550160,Street Champ VR,0.99,8-Dec-16,100%,1
544540,The Fastest Fist,9.99,9-Nov-16,100%,19
552230,Doomsday Survival:Training,9.99,30-Nov-16,100%,3
397750,Guided Meditation VR,14.99,3-Oct-16,88%,25
532270,Lethal VR,14.99,8-Nov-16,95%,41
539050,Super Island God VR,19.99,14-Nov-16,95%,24
433700,Carpe Lucem - Seize The Light VR,11.24,5-Apr-16,85%,20
418520,SculptrVR,19.99,4-Apr-16,100%,27
520270,Thrills & Chills - Roller Coasters,4.99,20-Sep-16,80%,25
451540,Snakes on an Extradimensional Plane,1.79,5-Dec-16,100%,3
510290,DEXED,9.99,26-Sep-16,92%,27
487770,Hoops VR,6.99,20-Jun-16,92%,26
464400,Bounce,24.99,30-Nov-16,100%,9
524120,Raptor Valley,8.99,9-Sep-16,100%,13
468740,Snow Fortress,9.99,9-Jun-16,92%,26
468170,Doll City : Prologue,14.99,4-Aug-16,100%,7
425990,Space Junk Patrol,5.99,1-Dec-16,100%,1
517970,CRANGA!: Harbor Frenzy,9.99,6-Dec-16,100%,2
480690,Inbound,12.99,5-Jul-16,86%,29
526240,CloudBound,6.99,7-Sep-16,90%,32
548860,The Torus Syndicate,14.99,22-Nov-16,92%,14
534230,Quell 4D,19.99,14-Oct-16,97%,48
551690,Counter Fight,7.99,14-Nov-16,86%,37
519940,Kubz VR,1.99,5-Sep-16,90%,10
511690,Duck Force,9.99,17-Nov-16,80%,5
486290,Waddle Home,9.99,7-Jul-16,100%,19
552060,Escape!VR -The Basement-,11.99,7-Nov-16,100%,21
536370,Percussive VR,9.99,11-Nov-16,100%,3
509170,VRNinja,9.99,14-Sep-16,100%,3
465150,Mars Odyssey,7.99,8-Sep-16,84%,33
522730,God Of Arrows VR,7.99,2-Nov-16,100%,11
535410,CapitalShip VR,7.99,17-Oct-16,100%,22
543580,Pipejob,7.99,15-Oct-16,100%,15
533910,Offroad: VR,7.99,28-Sep-16,83%,6
494310,Unbreakable Vr Runner,5.99,4-Jul-16,100%,24
495830,Endless Labyrinth,4.99,8-Aug-16,100%,4
522250,Quick Draw,4.99,19-Sep-16,94%,18
516900,Oniris Basket VR,3.99,17-Sep-16,100%,3
499400,The Path of Greatest Resistance,3.99,12-Jul-16,84%,32
493380,ChessVR,3.99,7-Jul-16,100%,2
485880,L U N E,2.99,20-Jun-16,92%,40
544410,Potioneer: The VR Gardening Simulator,0.99,20-Oct-16,100%,7
523180,Doritos VR Battle,2.99,4-Nov-16,83%,12
552270,Primitive Road,2.99,18-Nov-16,100%,1
505680,Glaive,2.99,26-Jul-16,100%,7
512240,Duckpocalypse,2.99,22-Aug-16,100%,26
525910,Cockroach VR,1.99,8-Sep-16,100%,15
529040,Fine China,0.99,21-Oct-16,100%,2
510130,Power Link VR,1.99,9-Sep-16,100%,6
535460,"A Fear Of Heights, And Other Things",0.99,17-Oct-16,100%,11
547850,Trump Simulator VR,0.99,27-Oct-16,82%,35
355230,Faceted Flight,6.99,5-Oct-16,85%,7
402800,Chunks,19.99,11-Apr-16,82%,28
444530,Light Repair Team #4,7.99,5-Apr-16,80%,26
455230,Bazaar,4.99,28-Mar-16,90%,10
457340,Dimensional,4.99,1-Jul-16,90%,21
457770,Audio Arena,6.99,25-Jul-16,93%,16
457230,Atlas Reactor VR Character Viewer,0,5-Apr-16,95%,24
459870,VIRTUAnimator,9.99,9-May-16,80%,5
463400,Spellbound,19.99,5-Sep-16,81%,16
483970,Directionless,0.99,31-May-16,86%,44
485110,PlanetFate,4.99,6-Jun-16,86%,15
466720,Vintage VR,0,2-May-16,90%,32
465310,Ricerca VR,0.99,3-May-16,82%,23
466900,Hide & Spook: The Haunted Alchemist,0,28-Oct-16,100%,5
471160,Galaxy Golf,4.99,24-Aug-16,92%,14
467890,Garage Drummer VR,5.99,21-Jun-16,81%,22
490490,Blasters of the Universe,14.99,14-Jul-16,80%,26
490170,Mind OVR Matter,2.99,20-Jun-16,91%,12
488150,Octoshield VR,4.99,14-Jun-16,82%,23
488590,Armed Against the Undead,19.99,17-Jun-16,88%,25
487730,Hat Trick Header,9.99,4-Oct-16,100%,4
496080,"Space, VR!",5,26-Jul-16,100%,1
500360,VRMultigames,9.99,25-Jul-16,90%,43
499540,Wake Up,0,9-Aug-16,93%,46
491100,"Human, we have a problem",4.99,5-Jul-16,100%,2
493410,Steampuff: Phinnegan's Factory,9.99,28-Jul-16,82%,17
495030,VR Battle Grid,0,8-Nov-16,94%,17
506170,Ballanced,4.99,13-Sep-16,90%,11
511570,NIGHTSTAR,14.99,18-Aug-16,100%,18
512110,Cosmos Crash VR,9.99,1-Sep-16,100%,11
465310,Ricerca VR,0.99,3-May-16,82%,23
466900,Hide & Spook: The Haunted Alchemist,0,28-Oct-16,100%,5
471160,Galaxy Golf,4.99,24-Aug-16,92%,14
485110,PlanetFate,4.99,6-Jun-16,86%,15
457340,Dimensional,4.99,1-Jul-16,90%,21
457770,Audio Arena,6.99,25-Jul-16,93%,16
459870,VIRTUAnimator,9.99,9-May-16,80%,5
490490,Blasters of the Universe,14.99,14-Jul-16,80%,26
490170,Mind OVR Matter,2.99,20-Jun-16,91%,12
491100,"Human, we have a problem",4.99,5-Jul-16,100%,2
467890,Garage Drummer VR,5.99,21-Jun-16,81%,22
466720,Vintage VR,0,2-May-16,90%,32
483970,Directionless,0.99,31-May-16,86%,44
488150,Octoshield VR,4.99,14-Jun-16,82%,23
487730,Hat Trick Header,9.99,4-Oct-16,100%,4
488590,Armed Against the Undead,19.99,17-Jun-16,88%,25
493100,BellyBots,7.99,26-Jul-16,96%,27
517860,Fly to KUMA MAKER,14.99,12-Sep-16,100%,6
523570,Across Flash,2.99,31-Aug-16,100%,2
523720,Unruly Ghouls,9.99,19-Oct-16,100%,6
522020,Blue Effect VR,14.99,29-Sep-16,90%,41
499760,Redswood VR,3.99,18-Aug-16,83%,24
523570,Across Flash,2.99,31-Aug-16,100%,2
523720,Unruly Ghouls,9.99,19-Oct-16,100%,6
524060,Block Wave VR,4.99,9-Sep-16,100%,2
522020,Blue Effect VR,14.99,29-Sep-16,90%,41
517860,Fly to KUMA MAKER,14.99,12-Sep-16,100%,6
520930,Pong It! VR,4.99,19-Sep-16,88%,9
520510,Tribocalypse VR,6.99,23-Sep-16,80%,5
524690,Bitslap,6.99,23-Sep-16,100%,13
525500,Candy Kingdom VR,9.99,20-Sep-16,90%,10
530830,Sophie's Guardian,8.99,21-Oct-16,80%,5
499760,Redswood VR,3.99,18-Aug-16,83%,24
527330,Grave VR,19.99,31-Oct-16,100%,3
528580,Found,0,14-Sep-16,95%,42
527580,PITCH-HIT: BASEBALL,10.99,23-Sep-16,100%,7
498980,DUO,8.99,7-Jul-16,100%,11
560960,Magic Tavern,1.99,23-Nov-16,100%,1
542170,Edmersiv,0,14-Oct-16,88%,9
540050,Nature's Wrath VR,9.99,19-Oct-16,100%,3
543530,Holo Impact : Prologue,14.99,10-Nov-16,94%,19
543600,Monster Maze VR,3.99,19-Oct-16,91%,12
538410,Chicken Chase,2.99,5-Oct-16,100%,2
