Time Recorded,Total Apps,Store Entry Used,,,
537920,Supa Kila Monsta Hunta,7.99,6-Oct-16,100%,1
544530,Escape Bloody Mary,3.99,25-Oct-16,80%,10
544510,Organ Quarter Pre-Alpha Demo,0,28-Oct-16,97%,43
549760,Evolution VR,0,10-Nov-16,95%,44
552660,8-Bit Arena VR,1.99,26-Nov-16,100%,2
448710,VirZOOM Arcade,0,30-Jun-16,100%,7
535750,VR Fun World,29.99,21-Nov-16,100%,2
560960,Magic Tavern,1.99,23-Nov-16,100%,1
498980,DUO,8.99,7-Jul-16,100%,11
479000,IrreVRsible,5.99,26-May-16,85%,28
551320,Lord Darydikilkil,1.99,3-Nov-16,83%,6
408340,Grav|Lab - Gravitational Testing Facility & Observations,14.99,20-Oct-16,100%,11
509070,Super VR Trainer,9.99,31-Aug-16,85%,7
528990,Basketball Babe,19.99,2-Oct-16,100%,8
528020,Destroyer,9.99,19-Oct-16,100%,4
562450,Salvage Op,7.99,30-Nov-16,100%,1
516940,MineSweeper VR,3.99,25-Aug-16,83%,12
553590,Hot Squat,0,22-Nov-16,94%,17
534750,The Rise of Captain Longbeard,19.99,19-Oct-16,88%,18
445140,Smell Of Death,15.99,4-Jul-16,80%,45
550520,B. Braun Future Operating Room,0,9-Dec-16,100%,1
462480,Sweet Escape VR,4.99,20-Apr-16,85%,21
523090,Bomb U!,2.99,17-Sep-16,96%,27
506780,Think Space,3.99,26-Jul-16,80%,10
542620,Lonelyland VR,14.99,9-Nov-16,100%,1
497460,Mervils: A VR Adventure,19.99,25-Oct-16,96%,29
518920,Surgeon Simulator: Experience Reality,19.99,5-Dec-16,65%,20
512080,Fancy Skiing VR,7.99,9-Aug-16,78%,74
451650,Whirligig VR Media Player,3.99,3-Apr-16,74%,189
510410,Cogs and Cowboys,5.99,10-Aug-16,73%,15
555230,The table at war VR,19.99,4-Dec-16,66%,3
518720,Overkill VR,19.99,16-Nov-16,74%,51
457380,Storm VR,1.99,24-Sep-16,79%,43
502710,The Last Sniper VR,9.99,3-Aug-16,76%,97
523710,Sword Master VR,9.99,23-Sep-16,73%,83
433630,vrAMP,12.99,27-May-16,71%,32
484350,VRZ Game,8.99,8-Jun-16,72%,115
547810,Sorcerers of Kinetics (VR),14.99,11-Nov-16,75%,12
536530,Marlene Act 1 Betwixt,11.99,25-Oct-16,75%,8
542030,RuneSage,9.99,25-Oct-16,75%,4
460470,Hindenburg VR,12.99,17-Oct-16,71%,7
506550,RollerForce,4.99,14-Sep-16,77%,18
381310,Proton Pulse,8.99,5-Apr-16,72%,11
481420,Final Approach: Pilot Edition,14.99,22-Jun-16,58%,24
443800,Ruckus Ridge VR Party,19.99,5-Apr-16,76%,26
457580,The Visitor,0.99,30-Mar-16,77%,148
519160,Toon Ocean VR,4.99,27-Aug-16,70%,10
412790,Adventure Time: Magic Man's Head Games,4.99,5-Apr-16,76%,80
554700,Viking Escape,3.99,10-Nov-16,75%,4
543350,The Night The Carsons Disappeared,1.99,24-Oct-16,71%,14
384750,EVEREST VR,19.99,2-Aug-16,43%,214
447270,IKEA VR Experience,0,4-Apr-16,78%,205
439260,"BUTTS: The VR Experience""""",0.99,3-Feb-16,72%,40
455440,Spell Fighter VR,0,23-Mar-16,74%,228
392680,Jeeboman,9.99,5-Apr-16,77%,27
401820,FATED: The Silent Oath,9.99,28-Apr-16,71%,67
379670,Technolust,19.99,19-Apr-16,78%,19
439260,"BUTTS: The VR Experience""""",0.99,3-Feb-16,72%,40
447270,IKEA VR Experience,0,4-Apr-16,78%,205
455440,Spell Fighter VR,0,23-Mar-16,74%,228
457660,Andromedum,1.99,18-Apr-16,76%,13
457420,Surgeon Simulator VR: Meet The Medic,0,5-Apr-16,78%,103
469560,Hyper Bowling VR,8.99,11-May-16,70%,10
464940,Sketchfab VR,0,16-May-16,73%,38
450110,Amigdala,5.99,28-Mar-16,70%,20
475520,Holodaze,2.99,19-May-16,70%,10
472720,Car Car Crash Hands On Edition,4.99,5-Jul-16,75%,4
471630,Rexodus: A VR Story Experience,0,8-Jun-16,71%,71
426610,Virtually Live presents Formula E Season Two Highlights,0,27-Sep-16,75%,4
478950,V ARRR,9.99,10-Jun-16,72%,43
504630,Broomball VR,0,26-Jul-16,73%,30
493400,Funfair,0,20-Aug-16,75%,20
492850,Astroderps,8.99,17-Jun-16,72%,11
493620,VR Disc Golf,9.99,18-Jul-16,75%,8
510930,Thirst VR,2.99,10-Aug-16,77%,18
516470,CRAPPY ZOMBIE GAME,4.99,28-Oct-16,75%,8
518610,Live In Color,3.99,11-Sep-16,71%,7
517550,The Enlightened League of Bone Builders and the Osseous Enigma,0,29-Aug-16,75%,12
509360,TRESPASS - Episode 1,15.99,4-Aug-16,73%,46
526270,Adventurous Life VR,14.99,16-Sep-16,75%,4
518610,Live In Color,3.99,11-Sep-16,71%,7
536210,Please State Your Name : A VR Animated Film,0,7-Nov-16,76%,30
543110,Head It!: VR Soccer Heading Game,5.99,19-Oct-16,75%,4
549920,VRchaeology: Prologue,0,1-Dec-16,75%,12
548740,Warpin: Creation (VR),19.99,2-Nov-16,75%,8
542960,Pumpkin SculptrVR,0,21-Oct-16,75%,4
544590,Death Dojo,0,8-Nov-16,70%,30
485230,HALP!,0,1-Aug-16,75%,56
468700,NVIDIA VR Funhouse,0,14-Jul-16,75%,305
461500,Omega Agent,14.99,4-May-16,72%,22
462910,Poly Runner VR,0,18-Apr-16,78%,46
538950,Plenty: Skyhearth,0,20-Oct-16,75%,12
496790,Nothin' But Net,14.99,21-Nov-16,66%,3
551750,Survival VR,2.99,27-Nov-16,66%,6
522200,Loading Human: Chapter 1,39.99,14-Oct-16,40%,10
529500,ALONE? - VR,14.99,7-Oct-16,59%,22
520210,DreamDesk VR,39.99,30-Nov-16,42%,7
511560,World of Golf,4.49,6-Dec-16,61%,13
356180,Time Machine VR,29.99,19-May-16,66%,87
350380,The Martian VR Experience,19.99,15-Nov-16,19%,26
517170,Tvori,19.99,25-Aug-16,66%,9
519030,Don't Let Go!,2.99,13-Sep-16,68%,16
500110,Glider Island,9.99,3-Sep-16,50%,4
510700,Armor Clash VR  [RTS],9.99,9-Aug-16,66%,6
503900,Candy Smash VR,9.99,26-Jul-16,50%,2
491520,Zero-G VR,4.99,16-Jun-16,57%,82
431570,Breakroom,7.99,1-Nov-16,33%,3
510960,Puzzling Rooms VR,7.99,25-Aug-16,0%,0
558740,CRAFT: Work VR Shop Demo,6.99,7-Dec-16,25%,4
488360,Vistascapes VR,2.89,8-Jul-16,44%,25
406410,Minigolf VR,4.99,30-Mar-16,63%,11
532260,The Walk,4.99,23-Sep-16,50%,14
500140,Wildlife VR,2.99,16-Jul-16,40%,5
433650,Book Of Merlin,2.99,22-Jul-16,53%,26
526750,The Gleam: VR Escape the Room,3.99,14-Oct-16,42%,7
553450,The Purge Day,2.99,25-Nov-16,66%,3
495320,Ancient VR coaster,1.99,4-Jul-16,36%,11
526090,Very Real Chess,0.99,11-Nov-16,0%,1
542750,PIRATADO 1,0.99,18-Oct-16,0%,1
447100,XLR,4.99,5-Apr-16,53%,13
450360,Wevr Transport,0,5-Apr-16,38%,21
407710,The Grand Canyon VR Experience,4.99,9-Oct-15,56%,39
432850,Sisters,0,Jun-16,0%,0
453000,TheWave,0,1-Nov-16,0%,0
445050,Paintey,9.99,18-Apr-16,0%,0
455720,Dolphin Defense,9.99,16-May-16,66%,6
457870,Minigame Party VR,4.99,5-Apr-16,50%,2
456420,Gunslinger Trainer,3.99,5-Apr-16,25%,8
456570,Muv-Luv VR,0,16-Jun-16,52%,38
456420,Gunslinger Trainer,3.99,5-Apr-16,25%,8
456570,Muv-Luv VR,0,16-Jun-16,52%,38
464440,Annie Amber,7.99,17-Jun-16,61%,18
450360,Wevr Transport,0,5-Apr-16,38%,21
445050,Paintey,9.99,18-Apr-16,0%,0
447100,XLR,4.99,5-Apr-16,53%,13
455720,Dolphin Defense,9.99,16-May-16,66%,6
513150,Daylight's End VR Edition,0,26-Aug-16,44%,25
512710,Tesla VR,0,10-Aug-16,33%,9
512410,69 Ways to Kill a Zombie,19.99,9-Sep-16,40%,5
426250,Periodonica,0,6-May-16,16%,6
513420,VR Escape the space station,6.99,24-Aug-16,67%,31
503390,Roomscale Tower,14.99,26-Jul-16,56%,16
503410,Zombie Camp,1.99,31-Jul-16,69%,13
496950,The Slingshot VR,4.99,6-Jul-16,25%,8
497300,Always Higher,7.99,21-Jul-16,28%,7
496230,Watching Grass Grow In VR - The Game,4.99,21-Aug-16,50%,4
496070,Geo-Fall,4.99,23-Jul-16,0%,0
498510,DreamLand,0,7-Jul-16,60%,50
509340,Abandoned Hospital VR,5.99,3-Aug-16,66%,3
495300,TrumPiata,0.99,22-Jul-16,58%,24
495390,The Wire Loop Game VR,7.99,8-Aug-16,57%,7
494380,VR Boxing Workout,7.99,10-Jul-16,33%,3
495060,Table Tennis VR,4.99,6-Jul-16,8%,12
496000,BowMage,9.99,26-Sep-16,66%,3
503390,Roomscale Tower,14.99,26-Jul-16,56%,16
503410,Zombie Camp,1.99,31-Jul-16,69%,13
502480,VoxVR,0,Nov-16,0%,0
491710,Gun Range VR,1.99,12-Jul-16,0%,5
494380,VR Boxing Workout,7.99,10-Jul-16,33%,3
495060,Table Tennis VR,4.99,6-Jul-16,8%,12
495300,TrumPiata,0.99,22-Jul-16,58%,24
495390,The Wire Loop Game VR,7.99,8-Aug-16,57%,7
493040,Beat Ninja,19.99,12-Jul-16,33%,6
500920,House of Alice,9.99,11-Jul-16,0%,1
500930,Football VR,0.99,14-Jul-16,0%,2
501060,C.S.S. CITADEL VR,7.99,15-Jul-16,0%,6
500660,Limberjack,0,1-Sep-16,55%,18
513150,Daylight's End VR Edition,0,26-Aug-16,44%,25
513420,VR Escape the space station,6.99,24-Aug-16,67%,31
512710,Tesla VR,0,10-Aug-16,33%,9
426250,Periodonica,0,6-May-16,16%,6
506570,Going Up,9.99,1-Aug-16,66%,3
506960,Pong Champion VR,9.99,26-Jul-16,50%,6
507210,The Wire,0,30-Jul-16,66%,9
505220,King of Spin VR,29.99,5-Sep-16,62%,8
509340,Abandoned Hospital VR,5.99,3-Aug-16,66%,3
511420,Aleph Null,3.99,15-Aug-16,0%,0
511600,Space Jones VR,15.99,11-Aug-16,66%,12
511830,"VR Ultimate Paintball: Heartbreak, Regret & Paintbots",4.99,9-Aug-16,60%,5
501060,C.S.S. CITADEL VR,7.99,15-Jul-16,0%,6
500660,Limberjack,0,1-Sep-16,55%,18
494380,VR Boxing Workout,7.99,10-Jul-16,33%,3
506570,Going Up,9.99,1-Aug-16,66%,3
502480,VoxVR,0,Nov-16,0%,0
505220,King of Spin VR,29.99,5-Sep-16,62%,8
506960,Pong Champion VR,9.99,26-Jul-16,50%,6
507210,The Wire,0,30-Jul-16,66%,9
512710,Tesla VR,0,10-Aug-16,33%,9
511830,"VR Ultimate Paintball: Heartbreak, Regret & Paintbots",4.99,9-Aug-16,60%,5
512410,69 Ways to Kill a Zombie,19.99,9-Sep-16,40%,5
516610,Guardian war VR,9.99,24-Aug-16,25%,4
518110,Ahros: One Warrior Chronicle,19.99,29-Sep-16,42%,7
513150,Daylight's End VR Edition,0,26-Aug-16,44%,25
517990,City VR,14.99,26-Sep-16,50%,12
448980,The Divergent Series: Allegiant VR,0,17-Mar-16,65%,79
519170,The Journey Home,0,22-Aug-16,52%,17
517770,Caketomino,4.99,2-Sep-16,0%,0
509340,Abandoned Hospital VR,5.99,3-Aug-16,66%,3
511420,Aleph Null,3.99,15-Aug-16,0%,0
511600,Space Jones VR,15.99,11-Aug-16,66%,12
426250,Periodonica,0,6-May-16,16%,6
513420,VR Escape the space station,6.99,24-Aug-16,67%,31
529260,Robot Incursion,15.99,21-Nov-16,66%,3
529280,TEOT - The End OF Tomorrow,3.99,30-Sep-16,63%,11
529820,Beyond Power VR,3.99,30-Sep-16,50%,2
529940,ShowdownVR,14.99,19-Sep-16,66%,3
521860,Lop Nor Zombie VR (HTC Vive),2.99,30-Sep-16,68%,25
526550,PitchFork,14.99,29-Sep-16,60%,5
525950,JUST BAT (VR CRICKET),4.99,12-Sep-16,57%,7
526960,Fair Islands VR,9.99,14-Sep-16,0%,4
536800,FILE 9,14.99,30-Sep-16,50%,2
537060,MagixHome VR,0,3-Nov-16,25%,4
538660,Staircase of Darkness: VR,4.99,3-Nov-16,60%,15
538490,Shatter Quest,14.99,11-Oct-16,33%,3
517020,Virtual Warfighter,24.99,2-Sep-16,54%,31
542670,Extreme Skiing VR,7.99,24-Oct-16,16%,6
543120,HandPass VR,10.99,24-Nov-16,0%,1
542360,Where's the Fck*ng Light - VR,0,Nov-16,0%,0
546030,Fatal Gem VR(The First Match-3 VR Game),9.99,23-Nov-16,50%,4
494350,Bowl VR,6.99,24-Jun-16,50%,12
534430,Arcade Artist,8.99,19-Oct-16,66%,6
523940,ZombVR,19.99,10-Sep-16,66%,12
524610,Ceggtcher VR,4.99,27-Sep-16,0%,1
524030,Machine Learning: Episode I,0,10-Sep-16,59%,27
534690,Pixvana SPIN Technology Preview,0,6-Oct-16,66%,6
544130,Whack-a-Vote: Hammering the Polls,0,2-Nov-16,66%,6
543950,Z`code (VR for HTC Vive),19.99,8-Nov-16,14%,7
550830,Brain Voyagers,9.99,5-Nov-16,0%,0
553410,Pirate Defense,9.99,11-Nov-16,50%,6
553800,Lunar Stone - Origin of Blood,24.99,18-Nov-16,66%,9
554920,0 Day,6.99,15-Nov-16,50%,2
553680,Hand Eye Cubination,9.99,1-Dec-16,50%,2
395880,Sky Tower,4.99,25-Apr-16,55%,9
558050,Princess Kidnapper VR,6.99,17-Nov-16,60%,5
556770,Star Phoenix,19.99,24-Nov-16,50%,2
489740,Playthings: VR Music Vacation,11.99,24-Aug-16,40%,5
422640,VR Karts SteamVR,14.99,20-May-16,36%,36
433190,CDF Starfighter VR,12.99,5-Apr-16,64%,56
470490,RollerGirls From Beyond,14.99,8-Sep-16,60%,5
436230,Detached,19.99,31-Aug-16,63%,19
458590,ABE VR,0,23-Jun-16,64%,173
334410,JUMP,9.99,30-Jul-15,66%,36
497480,GravPool,8.99,29-Aug-16,0%,0
541770,RuinsCity_VR,8.99,21-Oct-16,0%,2
389260,Lucid Trips,0,2017,0%,0
391480,Mutato Match,0,Coming Soon!,0%,0
382360,John Wick Chronicles,19.99,Feb-17,0%,0
400940,Budget Cuts,0,2017,0%,0
435380,The Wake,0,2017,0%,0
461100,SteamDolls VR,0,2017,0%,0
465430,Vertigo,0,,0%,0
489380,QuiVr,0,Late 2016,0%,0
494530,Orc Hunter VR,0,2016,0%,0
509140,HVR,0,30-Dec-16,0%,0
